country,year,cmr,source
Tajikistan,2006,8.2,UN
Thailand,1970,4.3,UN
Thailand,1985,6.8,UN
Thailand,1995,8.2,UN
Thailand,2004,5.8,UN
Thailand,2005,5.5,UN
Timor,1970,2.6,UN
Timor,1992,1.6,UN
Tokelau,1971,3.2,UN
Tokelau,1983,2.5,UN
Tonga,1970,6.4,UN
Tonga,1985,7.0,UN
Tonga,1995,8.6,UN
Tonga,2002,7.6,UN
Tonga,2003,7.1,UN
Trinidad and Tobago,1970,6.8,UN
Trinidad and Tobago,1985,6.7,UN
Trinidad and Tobago,1995,5.3,UN
Trinidad and Tobago,2004,6.1,UN
Trinidad and Tobago,2005,6.3,UN
Tunisia,1970,6.7,UN
Tunisia,1985,6.7,UN
Tunisia,1995,6.0,UN
Tunisia,2005,7.3,UN
Tunisia,2006,8.0,UN
Turkmenistan,1970,8.6,UN
Turkmenistan,1979,10.2,UN
Turkmenistan,1985,9.8,UN
Turkmenistan,1998,5.4,UN
Turks and Caicos Islands,1972,5.2,UN
Turks and Caicos Islands,1985,5.3,UN
Turks and Caicos Islands,1995,9.9,UN
Turks and Caicos Islands,2004,21.2,UN
Turks and Caicos Islands,2005,20.0,UN
United Arab Emirates,1992,2.6,UN
United Arab Emirates,1995,2.7,UN
United Arab Emirates,2003,3.2,UN
United Arab Emirates,2004,3.2,UN
United States Virgin Islands,1970,18.5,UN
United States Virgin Islands,1985,17.7,UN
United States Virgin Islands,1993,34.2,UN
Uruguay,1970,8.4,UN
Uruguay,1985,7.5,UN
Uruguay,1995,5.4,UN
Uruguay,2005,4.0,UN
Uruguay,2006,3.7,UN
Uzbekistan,1970,9.1,UN
Uzbekistan,1985,11.0,UN
Uzbekistan,1995,7.5,UN
Uzbekistan,2000,6.9,UN
Uzbekistan,2001,6.8,UN
Venezuela,1970,5.6,UN
Venezuela,1985,5.5,UN
Venezuela,1995,3.8,UN
Venezuela,2005,3.2,UN
Venezuela,2006,3.3,UN
Vietnam,2002,11.8,UN
Wallis and Futuna,1970,6.3,UN
Western Sahara,1970,6.6,UN
Yemen,2001,0.5,UN
Yemen,2002,0.6,UN
